,name,datetime,tempmax,tempmin,temp,humidity
249,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1993-02-26,35.9,30.0,32.7,81.7
250,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1993-02-27,35.7,28.5,32.9,83.7
251,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1993-02-28,35.5,28.5,32.2,78.2
252,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1993-03-01,35.5,26.7,31.3,84.1
253,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1993-03-02,33.5,31.8,32.0,72.1
254,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1993-03-03,33.9,30.1,31.9,72.4
255,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1993-03-04,37.3,27.8,31.4,73.3
256,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1993-03-05,37.3,24.7,32.2,93.1
257,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1993-03-06,46.3,30.3,37.6,79.1
258,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1993-03-07,40.9,28.5,34.7,75.8
259,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1993-03-08,35.7,26.9,33.1,78.2
260,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1993-03-09,41.1,26.7,34.0,79.6
261,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1993-03-10,39.3,26.7,33.0,85.0
262,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1993-03-11,39.5,26.5,34.1,75.8
263,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1993-03-12,42.7,30.3,35.6,84.3
264,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1993-03-13,40.9,32.1,37.2,85.1
265,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1993-03-14,50.1,33.9,40.7,88.7
266,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1993-03-15,55.5,30.3,43.0,86.5
267,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1993-03-16,46.5,41.0,44.5,85.8
268,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1993-03-17,48.1,41.1,44.8,89.9
269,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1993-03-18,48.1,37.5,45.1,86.3
270,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1993-03-19,46.3,39.0,42.2,68.9
271,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1993-03-20,51.4,41.1,45.1,78.5
272,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1993-03-21,48.5,37.6,43.1,82.6
273,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1993-03-22,46.5,33.9,41.6,92.9
274,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1993-03-23,46.5,35.5,41.6,82.1
275,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1993-03-24,44.7,33.9,38.7,74.8
276,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1993-03-25,44.5,35.5,39.3,67.0
277,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1993-03-26,40.8,33.4,36.8,59.1
278,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1993-03-27,41.3,28.5,35.4,64.1
279,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1993-03-28,39.3,28.5,34.6,69.5
280,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1993-03-29,39.3,29.4,34.4,73.0
281,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1993-03-30,41.1,32.1,36.5,69.9
282,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1993-03-31,42.8,28.0,37.0,74.0
283,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1993-04-01,42.9,35.7,39.0,80.2
284,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1993-04-02,48.1,35.9,41.5,74.4
285,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1993-04-03,48.3,39.3,42.4,82.0
286,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1993-04-04,40.9,37.5,39.8,92.5
287,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1993-04-05,44.9,35.7,40.0,90.7
288,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1993-04-06,46.7,40.8,42.2,91.2
289,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1993-04-07,48.0,39.5,42.8,90.0
290,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1993-04-08,42.9,37.5,40.7,82.8
291,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1993-04-09,42.7,30.0,35.6,65.5
292,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1993-04-10,42.4,26.7,34.1,74.5
293,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1993-04-11,44.2,30.0,36.2,64.8
294,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1993-04-12,44.2,30.3,37.1,73.8
295,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1993-04-13,46.0,30.3,37.6,70.9
296,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1993-04-14,49.4,31.9,39.4,70.4
297,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1993-04-15,51.4,31.9,41.3,68.4
298,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1993-04-16,46.5,31.9,39.8,69.0
299,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1993-04-17,50.2,41.1,46.2,83.1
300,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1993-04-18,48.1,39.3,43.9,79.1
301,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1993-04-19,51.3,38.8,44.3,59.0
302,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1993-04-20,49.9,33.4,41.4,75.1
303,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1993-04-21,58.2,40.9,49.3,66.4
304,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1993-04-22,58.6,40.9,49.7,75.3
305,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1993-04-23,59.3,46.3,50.5,81.5
306,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1993-04-24,62.5,45.8,53.1,69.2
307,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1993-04-25,68.3,46.5,56.1,64.7
308,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1993-04-26,74.4,48.7,59.7,57.3
309,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1993-04-27,69.0,48.1,57.6,62.1
310,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1993-04-28,76.6,46.7,61.3,58.5
311,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1993-04-29,66.1,46.5,55.1,52.5
312,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1993-04-30,66.1,46.3,55.6,50.4
313,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1993-05-01,69.0,43.4,55.5,62.3
314,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1993-05-02,68.8,50.1,58.7,67.1
315,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1993-05-03,55.3,46.0,51.1,74.5
316,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1993-05-04,53.5,39.1,46.9,60.5
317,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1993-05-05,53.2,35.2,45.5,65.4
318,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1993-05-06,51.8,38.4,46.2,75.7
319,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1993-05-07,60.4,48.1,53.3,78.5
320,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1993-05-08,67.6,49.6,56.4,70.8
321,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1993-05-09,69.9,51.9,59.8,68.3
322,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1993-05-10,71.5,50.4,60.2,63.5
323,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1993-05-11,66.6,51.9,59.2,55.0
324,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1993-05-12,71.2,48.5,58.3,48.9
325,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1993-05-13,71.0,50.7,60.1,58.4
326,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1993-05-14,67.6,53.2,60.1,69.6
327,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1993-05-15,61.3,50.5,55.8,83.5
328,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1993-05-16,60.9,46.5,54.2,66.9
329,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1993-05-17,61.1,42.9,54.8,62.8
330,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1993-05-18,66.1,51.6,58.2,51.3
331,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1993-05-19,73.3,51.7,62.2,60.4
332,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1993-05-20,77.1,55.3,65.7,62.7
333,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1993-05-21,77.1,57.3,66.3,64.3
334,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1993-05-22,72.2,58.6,64.0,72.9
335,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1993-05-23,73.3,55.2,63.3,66.8
336,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1993-05-24,71.7,49.6,62.3,72.8
337,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1993-05-25,60.9,49.9,56.4,80.4
338,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1993-05-26,57.5,44.2,51.6,57.6
339,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1993-05-27,62.2,43.6,54.2,51.5
340,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1993-05-28,57.1,46.3,52.2,78.7
341,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1993-05-29,57.1,47.4,52.0,72.9
342,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1993-05-30,62.7,44.5,55.3,74.6
343,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1993-05-31,62.7,52.1,57.2,76.8
344,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1993-06-01,57.3,53.2,55.1,79.6
345,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1993-06-02,64.3,44.2,55.1,61.9
346,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1993-06-03,64.7,48.1,56.6,54.8
347,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1993-06-04,68.3,39.3,56.9,53.9
348,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1993-06-05,70.1,49.1,61.9,62.1
349,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1993-06-06,67.9,53.2,59.7,62.8
350,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1993-06-07,64.5,51.9,59.7,58.6
351,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1993-06-08,66.7,47.6,59.0,64.4
352,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1993-06-09,71.7,53.4,63.1,64.9
353,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1993-06-10,78.0,53.5,66.3,59.8
354,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1993-06-11,74.1,58.6,65.6,58.7
355,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1993-06-12,69.4,57.0,60.9,64.9
356,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1993-06-13,67.6,53.8,60.1,73.4
357,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1993-06-14,64.5,49.2,57.6,62.3
358,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1993-06-15,63.8,49.6,55.9,56.6
359,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1993-06-16,58.9,51.4,54.6,83.6
360,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1993-06-17,62.7,53.4,57.6,68.9
361,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1993-06-18,62.1,47.8,56.1,80.3
362,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1993-06-19,66.2,55.6,60.1,81.8
363,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1993-06-20,66.3,51.7,58.9,66.1
364,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1993-06-21,62.5,50.1,56.4,63.4
365,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1993-06-22,64.5,46.3,55.8,57.6
366,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1993-06-23,62.0,47.6,54.0,75.4
367,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1993-06-24,60.2,46.3,53.5,72.9
368,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1993-06-25,62.0,46.9,54.0,71.1
369,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1993-06-26,64.7,49.9,57.7,70.2
370,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1993-06-27,58.9,51.4,54.5,80.3
371,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1993-06-28,69.9,51.4,61.4,65.3
372,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1993-06-29,71.5,51.4,62.0,66.4
373,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1993-06-30,71.5,55.6,62.5,63.2
374,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1993-07-01,76.9,53.0,65.1,62.1
375,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1993-07-02,73.3,53.7,63.4,64.2
376,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1993-07-03,62.5,50.1,58.8,85.9
377,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1993-07-04,71.7,59.1,63.6,72.2
378,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1993-07-05,64.3,56.8,60.1,61.8
379,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1993-07-06,60.4,53.2,56.0,70.8
380,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1993-07-07,60.9,51.7,56.4,68.5
381,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1993-07-08,62.7,46.5,57.2,77.4
382,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1993-07-09,69.9,57.7,63.1,73.4
383,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1993-07-10,67.0,56.7,60.3,75.6
384,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1993-07-11,62.5,48.1,56.3,77.3
385,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1993-07-12,59.1,51.7,54.3,80.5
386,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1993-07-13,57.1,49.6,53.4,78.1
387,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1993-07-14,62.7,47.6,56.3,68.0
388,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1993-07-15,64.5,40.0,57.2,71.3
389,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1993-07-16,69.9,51.9,61.4,67.8
390,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1993-07-17,68.3,54.1,60.9,86.9
391,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1993-07-18,66.5,57.3,61.1,82.8
392,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1993-07-19,68.8,51.4,60.5,76.7
393,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1993-07-20,62.7,57.3,59.3,85.9
394,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1993-07-21,64.3,51.9,59.4,86.7
395,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1993-07-22,62.5,53.7,57.6,79.6
396,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1993-07-23,64.5,51.9,58.0,73.7
397,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1993-07-24,71.7,53.7,62.6,78.9
398,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1993-07-25,62.2,57.1,59.2,86.0
399,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1993-07-26,61.1,55.0,57.7,77.8
400,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1993-07-27,64.6,53.2,57.3,78.3
401,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1993-07-28,65.4,51.7,57.9,86.3
402,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1993-07-29,66.7,53.7,60.7,80.3
403,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1993-07-30,68.3,57.3,62.5,89.1
404,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1993-07-31,62.7,55.5,59.0,91.2
405,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1993-08-01,64.5,53.2,59.4,74.7
406,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1993-08-02,66.7,48.3,60.1,75.8
407,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1993-08-03,68.6,57.3,61.8,83.2
408,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1993-08-04,65.7,53.5,60.2,84.9
409,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1993-08-05,67.6,55.3,62.1,78.6
410,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1993-08-06,62.7,56.8,60.1,83.8
411,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1993-08-07,67.9,51.9,60.1,79.9
412,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1993-08-08,67.9,53.9,61.0,81.9
413,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1993-08-09,67.1,53.7,59.1,86.9
414,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1993-08-10,64.8,56.6,60.7,79.3
415,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1993-08-11,62.9,51.9,57.6,70.3
416,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1993-08-12,66.3,55.9,61.0,81.3
417,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1993-08-13,66.1,53.7,59.4,69.3
418,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1993-08-14,66.3,47.8,58.6,72.6
419,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1993-08-15,73.5,58.7,63.4,76.9
420,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1993-08-16,66.5,59.1,62.1,88.9
421,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1993-08-17,62.7,50.1,58.1,63.9
422,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1993-08-18,62.7,48.5,56.7,67.6
423,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1993-08-19,64.0,51.9,57.8,78.8
424,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1993-08-20,64.5,53.7,59.5,85.7
425,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1993-08-21,64.5,53.7,59.2,73.8
426,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1993-08-22,62.7,51.7,56.4,72.3
427,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1993-08-23,64.5,46.3,56.4,73.8
428,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1993-08-24,62.2,46.3,54.3,79.4
429,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1993-08-25,62.5,44.7,55.0,79.4
430,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1993-08-26,64.3,46.3,56.7,74.5
431,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1993-08-27,64.3,46.0,55.3,75.4
432,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1993-08-28,64.3,46.6,55.6,69.8
433,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1993-08-29,60.7,42.9,55.0,77.6
434,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1993-08-30,57.5,50.3,53.8,84.1
435,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1993-08-31,60.9,51.1,56.0,79.6
436,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1993-09-01,64.7,42.9,56.6,69.1
437,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1993-09-02,60.7,53.7,56.7,86.0
438,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1993-09-03,57.1,50.7,54.5,88.1
439,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1993-09-04,60.4,45.8,52.6,75.4
440,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1993-09-05,59.1,45.8,52.0,73.6
441,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1993-09-06,60.7,46.5,55.1,76.3
442,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1993-09-07,60.9,42.9,54.7,79.8
443,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1993-09-08,60.7,41.1,53.8,78.6
444,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1993-09-09,56.0,54.1,55.2,86.6
445,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1993-09-10,55.8,53.4,54.5,90.3
446,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1993-09-11,53.8,51.6,53.0,92.1
447,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1993-09-12,57.1,48.3,52.3,81.3
448,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1993-09-13,56.0,45.5,50.6,71.4
449,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1993-09-14,53.5,49.9,51.3,88.3
450,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1993-09-15,51.9,46.3,48.3,88.4
451,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1993-09-16,49.9,44.1,46.6,76.1
452,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1993-09-17,51.7,46.3,48.2,81.8
453,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1993-09-18,53.5,40.9,48.7,72.0
454,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1993-09-19,57.1,35.7,47.4,73.7
455,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1993-09-20,57.1,46.0,52.1,72.3
456,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1993-09-21,62.7,50.1,56.3,83.4
457,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1993-09-22,59.6,50.3,54.9,91.3
458,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1993-09-23,58.6,49.9,53.9,87.4
459,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1993-09-24,55.5,44.7,50.7,88.6
460,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1993-09-25,54.5,51.6,52.9,85.1
461,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1993-09-26,55.3,51.9,53.8,88.7
462,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1993-09-27,54.6,50.1,52.6,92.3
463,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1993-09-28,53.5,48.3,50.6,81.7
464,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1993-09-29,55.3,46.5,50.4,76.0
465,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1993-09-30,53.5,46.7,49.5,66.6
466,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1993-10-01,50.1,46.1,48.3,64.5
467,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1993-10-02,53.5,48.3,51.1,76.3
468,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1993-10-03,55.3,49.9,52.0,84.7
469,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1993-10-04,55.9,51.9,54.1,85.7
470,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1993-10-05,56.2,50.1,53.5,89.2
471,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1993-10-06,58.6,52.8,55.3,85.6
472,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1993-10-07,55.6,48.3,51.8,94.7
473,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1993-10-08,54.0,48.1,50.8,93.7
474,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1993-10-09,55.5,50.4,53.2,91.9
475,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1993-10-10,53.7,48.1,51.3,88.4
476,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1993-10-11,58.6,41.5,51.3,88.2
477,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1993-10-12,57.3,47.9,53.5,91.4
478,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1993-10-13,56.0,46.5,51.7,76.5
479,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1993-10-14,49.3,37.5,42.5,92.1
480,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1993-10-15,50.9,37.5,41.6,79.5
481,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1993-10-16,47.8,38.6,42.7,76.8
482,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1993-10-17,44.7,34.1,40.8,72.3
483,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1993-10-18,48.3,28.3,38.5,76.8
484,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1993-10-19,48.3,31.9,40.3,77.0
485,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1993-10-20,44.7,30.1,38.6,75.8
486,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1993-10-21,45.7,35.7,41.4,85.4
487,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1993-10-22,46.3,38.6,42.2,79.6
488,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1993-10-23,44.7,26.7,38.5,81.3
489,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1993-10-24,44.5,31.2,38.1,84.7
490,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1993-10-25,50.1,35.7,42.7,89.3
491,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1993-10-26,46.6,33.7,41.8,92.6
492,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1993-10-27,47.6,39.3,41.9,94.0
493,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1993-10-28,44.7,39.3,42.2,91.9
494,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1993-10-29,42.9,39.3,41.3,85.0
495,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1993-10-30,47.2,33.4,42.1,82.0
496,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1993-10-31,42.8,28.9,39.0,85.7
497,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1993-11-01,48.3,38.7,42.5,85.3
