location_name,datetime,tempmax,tempmin,temp_daily,humidity
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",3/10/1993,39.3,26.7,33,85
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",3/11/1993,39.5,26.5,34.1,75.8
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",3/12/1993,42.7,30.3,35.6,84.3
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",3/13/1993,40.9,32.1,37.2,85.1
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",3/14/1993,50.1,33.9,40.7,88.7
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",3/15/1993,55.5,30.3,43,86.5
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",3/16/1993,46.5,41,44.5,85.8
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",3/17/1993,48.1,41.1,44.8,89.9
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",3/18/1993,48.1,37.5,45.1,86.3
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",3/19/1993,46.3,39,42.2,68.9
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",3/20/1993,51.4,41.1,45.1,78.5
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",3/21/1993,48.5,37.6,43.1,82.6
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",3/22/1993,46.5,33.9,41.6,92.9
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",3/23/1993,46.5,35.5,41.6,82.1
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",3/24/1993,44.7,33.9,38.7,74.8
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",3/25/1993,44.5,35.5,39.3,67
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",3/26/1993,40.8,33.4,36.8,59.1
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",3/27/1993,41.3,28.5,35.4,64.1
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",3/28/1993,39.3,28.5,34.6,69.5
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",3/29/1993,39.3,29.4,34.4,73
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",3/30/1993,41.1,32.1,36.5,69.9
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",3/31/1993,42.8,28,37,74
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",4/1/1993,42.9,35.7,39,80.2
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",4/2/1993,48.1,35.9,41.5,74.4
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",4/3/1993,48.3,39.3,42.4,82
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",4/4/1993,40.9,37.5,39.8,92.5
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",4/5/1993,44.9,35.7,40,90.7
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",4/6/1993,46.7,40.8,42.2,91.2
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",4/7/1993,48,39.5,42.8,90
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",4/8/1993,42.9,37.5,40.7,82.8
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",4/9/1993,42.7,30,35.6,65.5
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",4/10/1993,42.4,26.7,34.1,74.5
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",4/11/1993,44.2,30,36.2,64.8
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",4/12/1993,44.2,30.3,37.1,73.8
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",4/13/1993,46,30.3,37.6,70.9
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",4/14/1993,49.4,31.9,39.4,70.4
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",4/15/1993,51.4,31.9,41.3,68.4
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",4/16/1993,46.5,31.9,39.8,69
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",4/17/1993,50.2,41.1,46.2,83.1
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",4/18/1993,48.1,39.3,43.9,79.1
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",4/19/1993,51.3,38.8,44.3,59
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",4/20/1993,49.9,33.4,41.4,75.1
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",4/21/1993,58.2,40.9,49.3,66.4
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",4/22/1993,58.6,40.9,49.7,75.3
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",4/23/1993,59.3,46.3,50.5,81.5
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",4/24/1993,62.5,45.8,53.1,69.2
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",4/25/1993,68.3,46.5,56.1,64.7
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",4/26/1993,74.4,48.7,59.7,57.3
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",4/27/1993,69,48.1,57.6,62.1
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",4/28/1993,76.6,46.7,61.3,58.5
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",4/29/1993,66.1,46.5,55.1,52.5
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",4/30/1993,66.1,46.3,55.6,50.4
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",5/1/1993,69,43.4,55.5,62.3
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",5/2/1993,68.8,50.1,58.7,67.1
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",5/3/1993,55.3,46,51.1,74.5
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",5/4/1993,53.5,39.1,46.9,60.5
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",5/5/1993,53.2,35.2,45.5,65.4
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",5/6/1993,51.8,38.4,46.2,75.7
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",5/7/1993,60.4,48.1,53.3,78.5
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",5/8/1993,67.6,49.6,56.4,70.8
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",5/9/1993,69.9,51.9,59.8,68.3
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",5/10/1993,71.5,50.4,60.2,63.5
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",5/11/1993,66.6,51.9,59.2,55
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",5/12/1993,71.2,48.5,58.3,48.9
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",5/13/1993,71,50.7,60.1,58.4
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",5/14/1993,67.6,53.2,60.1,69.6
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",5/15/1993,61.3,50.5,55.8,83.5
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",5/16/1993,60.9,46.5,54.2,66.9
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",5/17/1993,61.1,42.9,54.8,62.8
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",5/18/1993,66.1,51.6,58.2,51.3
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",5/19/1993,73.3,51.7,62.2,60.4
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",5/20/1993,77.1,55.3,65.7,62.7
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",5/21/1993,77.1,57.3,66.3,64.3
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",5/22/1993,72.2,58.6,64,72.9
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",5/23/1993,73.3,55.2,63.3,66.8
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",5/24/1993,71.7,49.6,62.3,72.8
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",5/25/1993,60.9,49.9,56.4,80.4
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",5/26/1993,57.5,44.2,51.6,57.6
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",5/27/1993,62.2,43.6,54.2,51.5
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",5/28/1993,57.1,46.3,52.2,78.7
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",5/29/1993,57.1,47.4,52,72.9
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",5/30/1993,62.7,44.5,55.3,74.6
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",5/31/1993,62.7,52.1,57.2,76.8
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",6/1/1993,57.3,53.2,55.1,79.6
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",6/2/1993,64.3,44.2,55.1,61.9
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",6/3/1993,64.7,48.1,56.6,54.8
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",6/4/1993,68.3,39.3,56.9,53.9
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",6/5/1993,70.1,49.1,61.9,62.1
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",6/6/1993,67.9,53.2,59.7,62.8
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",6/7/1993,64.5,51.9,59.7,58.6
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",6/8/1993,66.7,47.6,59,64.4
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",6/9/1993,71.7,53.4,63.1,64.9
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",6/10/1993,78,53.5,66.3,59.8
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",6/11/1993,74.1,58.6,65.6,58.7
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",6/12/1993,69.4,57,60.9,64.9
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",6/13/1993,67.6,53.8,60.1,73.4
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",6/14/1993,64.5,49.2,57.6,62.3
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",6/15/1993,63.8,49.6,55.9,56.6
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",6/16/1993,58.9,51.4,54.6,83.6
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",6/17/1993,62.7,53.4,57.6,68.9
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",6/18/1993,62.1,47.8,56.1,80.3
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",6/19/1993,66.2,55.6,60.1,81.8
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",6/20/1993,66.3,51.7,58.9,66.1
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",6/21/1993,62.5,50.1,56.4,63.4
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",6/22/1993,64.5,46.3,55.8,57.6
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",6/23/1993,62,47.6,54,75.4
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",6/24/1993,60.2,46.3,53.5,72.9
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",6/25/1993,62,46.9,54,71.1
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",6/26/1993,64.7,49.9,57.7,70.2
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",6/27/1993,58.9,51.4,54.5,80.3
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",6/28/1993,69.9,51.4,61.4,65.3
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",6/29/1993,71.5,51.4,62,66.4
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",6/30/1993,71.5,55.6,62.5,63.2
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",7/1/1993,76.9,53,65.1,62.1
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",7/2/1993,73.3,53.7,63.4,64.2
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",7/3/1993,62.5,50.1,58.8,85.9
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",7/4/1993,71.7,59.1,63.6,72.2
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",7/5/1993,64.3,56.8,60.1,61.8
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",7/6/1993,60.4,53.2,56,70.8
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",7/7/1993,60.9,51.7,56.4,68.5
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",7/8/1993,62.7,46.5,57.2,77.4
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",7/9/1993,69.9,57.7,63.1,73.4
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",7/10/1993,67,56.7,60.3,75.6
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",7/11/1993,62.5,48.1,56.3,77.3
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",7/12/1993,59.1,51.7,54.3,80.5
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",7/13/1993,57.1,49.6,53.4,78.1
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",7/14/1993,62.7,47.6,56.3,68
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",7/15/1993,64.5,40,57.2,71.3
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",7/16/1993,69.9,51.9,61.4,67.8
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",7/17/1993,68.3,54.1,60.9,86.9
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",7/18/1993,66.5,57.3,61.1,82.8
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",7/19/1993,68.8,51.4,60.5,76.7
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",7/20/1993,62.7,57.3,59.3,85.9
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",7/21/1993,64.3,51.9,59.4,86.7
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",7/22/1993,62.5,53.7,57.6,79.6
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",7/23/1993,64.5,51.9,58,73.7
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",7/24/1993,71.7,53.7,62.6,78.9
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",7/25/1993,62.2,57.1,59.2,86
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",7/26/1993,61.1,55,57.7,77.8
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",7/27/1993,64.6,53.2,57.3,78.3
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",7/28/1993,65.4,51.7,57.9,86.3
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",7/29/1993,66.7,53.7,60.7,80.3
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",7/30/1993,68.3,57.3,62.5,89.1
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",7/31/1993,62.7,55.5,59,91.2
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",8/1/1993,64.5,53.2,59.4,74.7
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",8/2/1993,66.7,48.3,60.1,75.8
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",8/3/1993,68.6,57.3,61.8,83.2
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",8/4/1993,65.7,53.5,60.2,84.9
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",8/5/1993,67.6,55.3,62.1,78.6
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",8/6/1993,62.7,56.8,60.1,83.8
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",8/7/1993,67.9,51.9,60.1,79.9
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",8/8/1993,67.9,53.9,61,81.9
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",8/9/1993,67.1,53.7,59.1,86.9
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",8/10/1993,64.8,56.6,60.7,79.3
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",8/11/1993,62.9,51.9,57.6,70.3
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",8/12/1993,66.3,55.9,61,81.3
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",8/13/1993,66.1,53.7,59.4,69.3
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",8/14/1993,66.3,47.8,58.6,72.6
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",8/15/1993,73.5,58.7,63.4,76.9
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",8/16/1993,66.5,59.1,62.1,88.9
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",8/17/1993,62.7,50.1,58.1,63.9
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",8/18/1993,62.7,48.5,56.7,67.6
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",8/19/1993,64,51.9,57.8,78.8
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",8/20/1993,64.5,53.7,59.5,85.7
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",8/21/1993,64.5,53.7,59.2,73.8
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",8/22/1993,62.7,51.7,56.4,72.3
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",8/23/1993,64.5,46.3,56.4,73.8
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",8/24/1993,62.2,46.3,54.3,79.4
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",8/25/1993,62.5,44.7,55,79.4
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",8/26/1993,64.3,46.3,56.7,74.5
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",8/27/1993,64.3,46,55.3,75.4
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",8/28/1993,64.3,46.6,55.6,69.8
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",8/29/1993,60.7,42.9,55,77.6
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",8/30/1993,57.5,50.3,53.8,84.1
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",8/31/1993,60.9,51.1,56,79.6
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",9/1/1993,64.7,42.9,56.6,69.1
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",9/2/1993,60.7,53.7,56.7,86
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",9/3/1993,57.1,50.7,54.5,88.1
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",9/4/1993,60.4,45.8,52.6,75.4
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",9/5/1993,59.1,45.8,52,73.6
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",9/6/1993,60.7,46.5,55.1,76.3
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",9/7/1993,60.9,42.9,54.7,79.8
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",9/8/1993,60.7,41.1,53.8,78.6
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",9/9/1993,56,54.1,55.2,86.6
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",9/10/1993,55.8,53.4,54.5,90.3
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",9/11/1993,53.8,51.6,53,92.1
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",9/12/1993,57.1,48.3,52.3,81.3
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",9/13/1993,56,45.5,50.6,71.4
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",9/14/1993,53.5,49.9,51.3,88.3
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",9/15/1993,51.9,46.3,48.3,88.4
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",9/16/1993,49.9,44.1,46.6,76.1
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",9/17/1993,51.7,46.3,48.2,81.8
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",9/18/1993,53.5,40.9,48.7,72
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",9/19/1993,57.1,35.7,47.4,73.7
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",9/20/1993,57.1,46,52.1,72.3
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",9/21/1993,62.7,50.1,56.3,83.4
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",9/22/1993,59.6,50.3,54.9,91.3
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",9/23/1993,58.6,49.9,53.9,87.4
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",9/24/1993,55.5,44.7,50.7,88.6
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",9/25/1993,54.5,51.6,52.9,85.1
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",9/26/1993,55.3,51.9,53.8,88.7
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",9/27/1993,54.6,50.1,52.6,92.3
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",9/28/1993,53.5,48.3,50.6,81.7
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",9/29/1993,55.3,46.5,50.4,76
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",9/30/1993,53.5,46.7,49.5,66.6
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",10/1/1993,50.1,46.1,48.3,64.5
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",10/2/1993,53.5,48.3,51.1,76.3
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",10/3/1993,55.3,49.9,52,84.7
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",10/4/1993,55.9,51.9,54.1,85.7
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",10/5/1993,56.2,50.1,53.5,89.2
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",10/6/1993,58.6,52.8,55.3,85.6
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",10/7/1993,55.6,48.3,51.8,94.7
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",10/8/1993,54,48.1,50.8,93.7
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",10/9/1993,55.5,50.4,53.2,91.9
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",10/10/1993,53.7,48.1,51.3,88.4
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",10/11/1993,58.6,41.5,51.3,88.2
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",10/12/1993,57.3,47.9,53.5,91.4
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",10/13/1993,56,46.5,51.7,76.5
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",10/14/1993,49.3,37.5,42.5,92.1
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",10/15/1993,50.9,37.5,41.6,79.5
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",10/16/1993,47.8,38.6,42.7,76.8
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",10/17/1993,44.7,34.1,40.8,72.3
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",10/18/1993,48.3,28.3,38.5,76.8
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",10/19/1993,48.3,31.9,40.3,77
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",10/20/1993,44.7,30.1,38.6,75.8
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",10/21/1993,45.7,35.7,41.4,85.4
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",10/22/1993,46.3,38.6,42.2,79.6
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",10/23/1993,44.7,26.7,38.5,81.3
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",10/24/1993,44.5,31.2,38.1,84.7
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",10/25/1993,50.1,35.7,42.7,89.3
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",10/26/1993,46.6,33.7,41.8,92.6
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",10/27/1993,47.6,39.3,41.9,94
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",10/28/1993,44.7,39.3,42.2,91.9
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",10/29/1993,42.9,39.3,41.3,85
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",10/30/1993,47.2,33.4,42.1,82
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",10/31/1993,42.8,28.9,39,85.7
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",11/1/1993,48.3,38.7,42.5,85.3
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",11/2/1993,46.3,37.5,41,91.3
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",11/3/1993,46.1,39.5,43.1,84.6
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",11/4/1993,45.2,41.1,42.4,86.7
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",11/5/1993,45.8,41.1,41.8,91.8
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",11/6/1993,44.5,38.8,40.7,87.7
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",11/7/1993,44.9,40.9,43.1,82.8
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",11/8/1993,42.9,40.7,41.9,91.2
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",11/9/1993,43.3,40.7,41.3,93.3
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",11/10/1993,46.3,39.3,43.6,89.3
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",11/11/1993,44.5,39.1,41.3,86.7
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",11/12/1993,46.5,39.1,43.2,88.1
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",11/13/1993,43.8,38.8,42.2,90.1
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",11/14/1993,42.9,35.7,40.4,87.3
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",11/15/1993,35.9,33.9,35.4,75.7
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",11/16/1993,37.6,28.5,33.9,74.8
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",11/17/1993,37.5,26.7,31.9,84.1
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",11/18/1993,39.3,24.7,31.5,91.2
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",11/19/1993,37,28.3,34.1,88.2
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",11/20/1993,35.5,28.5,32,82.3
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",11/21/1993,33.9,28.5,31.5,80.9
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",11/22/1993,33.9,28.5,31.5,91.2
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",11/23/1993,32.2,29.1,30.5,92
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",11/24/1993,33.9,27.8,31.3,82.1
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",11/25/1993,33.9,28.3,31.7,84.7
